index,file_path,true_label,pred_label,confidence,true_prob
753,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/[pia][jaz_blu]1340__3.png,pia,org,0.9991473,0.0002796814
1113,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2135__1.png,vio,cel,0.9957634,0.0013203238
1174,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2146__2.png,vio,voi,0.99237776,0.0010200494
1320,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/[voi][pop_roc]2522__2.png,voi,gac,0.9898769,0.0007786793
891,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][jaz_blu]1565__2.png,sax,tru,0.9875402,0.002215927
1183,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2247__3.png,vio,org,0.97897744,0.003777164
168,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][pop_roc]0303__3.png,cla,tru,0.969002,0.0041372264
170,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][pop_roc]0304__3.png,cla,tru,0.9652331,0.0067199306
269,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0497__3.png,flu,gac,0.9603769,0.01642241
871,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1619__1.png,sax,cla,0.9478106,0.0110136485
258,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/flu/[flu][pop_roc]0475__3.png,flu,org,0.94684047,0.008740313
369,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][pop_roc]0657__2.png,gac,gel,0.9461603,0.010254959
326,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][jaz_blu]0568__3.png,gac,pia,0.94305146,0.04612733
1115,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2214__2.png,vio,cel,0.9414138,0.046000395
461,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/209__[gel][nod][cou_fol]0757__2.png,gel,gac,0.9398746,0.002093824
515,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/[gel][pop_roc]0872__3.png,gel,gac,0.9395954,0.005805015
1145,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][jaz_blu]2134__2.png,vio,gel,0.9269509,0.02351042
338,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gac/[gac][jaz_blu]0660__1.png,gac,gel,0.8962356,0.066599235
814,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/pia/[pia][pop_roc]1331__3.png,pia,gac,0.89230514,0.011704134
1100,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/137__[vio][nod][cou_fol]2190__2.png,vio,gel,0.8837404,0.06535024
462,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/gel/209__[gel][nod][cou_fol]0757__3.png,gel,gac,0.88219434,0.034025837
75,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cel/[cel][pop_roc]0138__1.png,cel,pia,0.8737182,0.061231375
1161,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2099__1.png,vio,cel,0.8686094,0.08288979
889,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/sax/[sax][cla]1754__3.png,sax,pia,0.8532548,0.004656081
1110,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][cla]2102__3.png,vio,flu,0.8487227,0.042991877
1173,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/vio/[vio][pop_roc]2146__1.png,vio,voi,0.84689075,0.019627037
1200,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/031__[voi][dru][cou_fol]2395__2.png,voi,gel,0.83292603,0.09901233
113,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/cla/[cla][cla]0269__1.png,cla,flu,0.8295496,0.029451407
1247,/workspace/datasets/IRMAS-ProcessedTrainingData/validation/spectrograms/voi/165__[voi][dru][pop_roc]2322__3.png,voi,gel,0.8262195,0.13906974
